# hw definition file for processing by chibios_hwdef.py
# for the D-WING AIO hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_DWING_AIO

# crystal frequency
OSCILLATOR_HZ 8000000

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# flash size
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 UART8

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# UARTs
PA9  USART1_TX USART1
PB15 USART1_RX USART1
PD5  USART2_TX USART2
PD6  USART2_RX USART2
PD8  USART3_TX USART3
PD9  USART3_RX USART3
PA0  UART4_TX  UART4
PA1  UART4_RX  UART4
PC12 UART5_TX  UART5
PD2  UART5_RX  UART5
PC6  USART6_TX USART6
PC7  USART6_RX USART6
PA15 UART7_TX  UART7
PE7  UART7_RX  UART7
PE1  UART8_TX  UART8
PE0  UART8_RX  UART8

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# order of I2C
I2C_ORDER I2C2 I2C1

# I2C
PB8  I2C1_SCL I2C1
PB9  I2C1_SDA I2C1
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# PWM
PA8  TIM1_CH1  TIM1  PWM(1)  GPIO(50)
PE11 TIM1_CH2  TIM1  PWM(2)  GPIO(51) BIDIR
PA2  TIM2_CH3  TIM2  PWM(3)  GPIO(52)
PA3  TIM2_CH4  TIM2  PWM(4)  GPIO(53) BIDIR
PA6  TIM3_CH1  TIM3  PWM(5)  GPIO(54)
PA7  TIM3_CH2  TIM3  PWM(6)  GPIO(55) BIDIR
PC8  TIM3_CH3  TIM3  PWM(7)  GPIO(56)
PC9  TIM3_CH4  TIM3  PWM(8)  GPIO(57) BIDIR
PD12 TIM4_CH1  TIM4  PWM(9)  GPIO(58)
PB7  TIM4_CH2  TIM4  PWM(10) GPIO(59) BIDIR

# LED-pad
PD14 TIM4_CH3  TIM4  PWM(11) GPIO(60)

# BUZZER
PE10 BUZZER OUTPUT GPIO(61) LOW
define HAL_BUZZER_PIN 61

# LEDs
PE4 LED_RED   OUTPUT LOW GPIO(0)
PE3 LED_GREEN OUTPUT LOW GPIO(1)
PE5 LED_BLUE  OUTPUT LOW GPIO(2)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2

define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# ADC for Power
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

# setup for battery
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 21.12
define HAL_BATT_CURR_SCALE 40.2

# compass
define HAL_COMPASS_DISABLE_QMC5883L_INTERNAL_PROBE
define AP_COMPASS_PROBING_ENABLED 1
COMPASS QMC5883L I2C:ALL_EXTERNAL:0x0D true  ROTATION_NONE
COMPASS QMC5883L I2C:ALL_INTERNAL:0x0D false ROTATION_NONE

# QUADSPI flash
PB2  QUADSPI_CLK       QUADSPI
PB6  QUADSPI_BK1_NCS   QUADSPI
PD11 QUADSPI_BK1_IO0   QUADSPI
PC10 QUADSPI_BK1_IO1   QUADSPI
PE2  QUADSPI_BK1_IO2   QUADSPI
PD13 QUADSPI_BK1_IO3   QUADSPI

# SPI1 - OSD
PA5  SPI1_SCK        SPI1
PB4  SPI1_MISO       SPI1
PD7  SPI1_MOSI       SPI1
PB12 AT7456E_CS      CS

# SPI2 - ICM-42688P (IMU1)
PD3  SPI2_SCK        SPI2
PC2  SPI2_MISO       SPI2
PC3  SPI2_MOSI       SPI2
PD4  ICM42688_1_CS   CS
PC15 DRDY1_ICM42688  INPUT

# SPI3 - ICM-42688P (IMU2)
PB3  SPI3_SCK        SPI3
PC11 SPI3_MISO       SPI3
PB5  SPI3_MOSI       SPI3
PC14 ICM42688_2_CS   CS
PB0  DRDY2_ICM42688  INPUT

# SPI devices
SPIDEV  icm42688_1  SPI2  DEVID1  ICM42688_1_CS  MODE3   1*MHZ  24*MHZ
SPIDEV  icm42688_2  SPI3  DEVID2  ICM42688_2_CS  MODE3   1*MHZ  24*MHZ
SPIDEV  osd         SPI1  DEVID4  AT7456E_CS     MODE0  10*MHZ  10*MHZ

# 2 IMUs - ICM-42688P
IMU Invensensev3 SPI:icm42688_1 ROTATION_ROLL_180_YAW_90
IMU Invensensev3 SPI:icm42688_2 ROTATION_ROLL_180

# barometer - BMP390 on I2C bus 0 (I2C2)
BARO BMP390 I2C:0:0x77

# PINIO - camera/VTX control pads
PE6  PINIO1 OUTPUT GPIO(70) LOW
PE12 PINIO2 OUTPUT GPIO(71) LOW
define HAL_PINIO_PIN_COUNT 2
define HAL_PINIO1_PIN 70
define HAL_PINIO1_PARAMS 0
define HAL_PINIO2_PIN 71
define HAL_PINIO2_PARAMS 0

# Camera switch
PD10 CAM_SW OUTPUT GPIO(72) LOW

# enable FAT filesystem support
define HAL_OS_FATFS_IO 1

# setup for serial ports
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MSP_DisplayPort
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_ESCTelemetry
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL8_BAUD 115

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# setup for BF migration
define HAL_FRAME_TYPE 12
