# hw definition file for the Fractal G-Wing AIO
# Pin assignments derived from the FRENGWINGAIO Betaflight target.

MCU STM32F4xx STM32F405xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_FRACTAL_GWING_AIO

OSCILLATOR_HZ 8000000

define STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 32

# ArduPilot bootloader, OSD ROMFS and parameter storage
FLASH_RESERVE_START_KB 64
FLASH_SIZE_KB 1024
STORAGE_FLASH_PAGE 1
define HAL_STORAGE_SIZE 15360

I2C_ORDER I2C1 I2C2

# USB, UART1 through UART6
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6

# LEDs
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PA14 LED_BLUE OUTPUT LOW GPIO(0)
PA13 LED_GREEN OUTPUT LOW GPIO(1)
define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1

# BEEPER_INVERTED in the Betaflight target
PC15 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# SPI1: ICM42605 IMU
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 MPU_CS CS
PC4 GYRO_EXTI INPUT

# SPI2: MAX7456 OSD
PB13 SPI2_SCK SPI2
PC2  SPI2_MISO SPI2
PC3  SPI2_MOSI SPI2
PB12 OSD_CS CS

# SPI3: microSD card
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
PC14 SDCARD_CS CS

# I2C1 is the external compass bus. I2C2 connects the onboard BMP388.
PB8  I2C1_SCL I2C1
PB9  I2C1_SDA I2C1
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2
define HAL_I2C_INTERNAL_MASK 2

# Battery and RSSI analog inputs. The 10k/1k voltage divider is 11:1.
# Betaflight's verified current-meter scale of 195 is 19.5mV/A, which is
# 51.28205A/V in ArduPilot's BATT_AMP_PERVLT convention.
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC5 RSSI_ADC_PIN      ADC1 SCALE(1)
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 51.28205
define BOARD_RSSI_ANA_PIN 15

# USART1: user port
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# USART2: SmartAudio (single-wire TX)
PA2 USART2_TX USART2 NODMA
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_SmartAudio

# USART3: MSP DisplayPort
PC10 USART3_TX USART3
PC11 USART3_RX USART3 NODMA
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MSP_DisplayPort

# UART4: CRSF receiver
PA0 UART4_TX UART4
PA1 UART4_RX UART4 DMA
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_RCIN

# UART5: GPS
PC12 UART5_TX UART5
PD2  UART5_RX UART5 NODMA
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_GPS

# USART6: user port
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# Outputs follow the Betaflight MOTOR1, MOTOR2, then SERVO1-5 ordering.
PB7  TIM4_CH2  TIM4 PWM(1) GPIO(50)
PB6  TIM4_CH1  TIM4 PWM(2) GPIO(51)
PB0  TIM3_CH3  TIM3 PWM(3) GPIO(52)
PB1  TIM3_CH4  TIM3 PWM(4) GPIO(53)
PC8  TIM8_CH3  TIM8 PWM(5) GPIO(54)
PC9  TIM8_CH4  TIM8 PWM(6) GPIO(55)
PB14 TIM8_CH2N TIM8 PWM(7) GPIO(56)

# User-controlled power and camera switches. VTX_PWR starts high, matching
# the inverted PINIO3 configuration in the Betaflight target.
PC13 PINIO1  OUTPUT GPIO(81) LOW
PB15 CAM_SW  OUTPUT GPIO(82) LOW
PB2  VTX_PWR OUTPUT GPIO(83) HIGH

# UART4 RX and TIM3 update both use DMA1 Stream 2. CRSF needs the DMA channel;
# TIM3 is used for PWM servo outputs and can operate without it.
DMA_PRIORITY UART4_RX ADC1 SPI1* SPI2* TIM3* TIM4* TIM8*

SPIDEV icm42605 SPI1 DEVID1 MPU_CS    MODE3 2*MHZ   8*MHZ
SPIDEV osd      SPI2 DEVID2 OSD_CS    MODE0 10*MHZ 10*MHZ
SPIDEV sdcard   SPI3 DEVID3 SDCARD_CS MODE0 400*KHZ 25*MHZ

IMU Invensensev3 SPI:icm42605 ROTATION_ROLL_180_YAW_90
define HAL_DEFAULT_INS_FAST_SAMPLE 1

BARO BMP388 I2C:1:0x76

# Probe all supported external compass types on I2C1.
define AP_COMPASS_PROBING_ENABLED 1
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

define HAL_OS_FATFS_IO 1

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font0.bin

include ../include/minimize_fpv_osd.inc

AUTOBUILD_TARGETS Plane
